test_index,pollutant
15779,2
15780,0
15781,0
15782,2
15783,1
15784,1
15785,0
15786,1
15787,1
15788,1
15789,0
15790,2
15791,1
15792,1
15793,0
15794,0
15795,0
15796,0
15797,2
15798,0
15799,0
15800,0
15801,1
15802,1
15803,1
15804,0
15805,1
15806,1
15807,1
15808,0
15809,0
15810,2
15811,0
15812,0
15813,2
15814,1
15815,1
15816,2
15817,0
15818,0
15819,0
15820,2
15821,1
15822,0
15823,1
15824,1
15825,2
15826,1
15827,0
15828,1
15829,0
15830,1
15831,1
15832,0
15833,2
15834,0
15835,2
15836,1
15837,2
15838,2
15839,2
15840,0
15841,2
15842,0
15843,0
15844,0
15845,2
15846,0
15847,1
15848,2
15849,0
15850,1
15851,1
15852,0
15853,0
15854,2
15855,1
15856,1
15857,1
15858,1
15859,2
15860,1
15861,2
15862,0
15863,2
15864,0
15865,2
15866,1
15867,0
15868,0
15869,0
15870,0
15871,0
15872,1
15873,0
15874,1
15875,0
15876,0
15877,2
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,2
15885,1
15886,0
15887,0
15888,0
15889,1
15890,1
15891,0
15892,0
15893,2
15894,1
15895,0
15896,1
15897,1
15898,0
15899,0
15900,1
15901,1
15902,2
15903,0
15904,0
15905,0
15906,0
15907,1
15908,1
15909,0
15910,1
15911,0
15912,0
15913,2
15914,0
15915,0
15916,1
15917,1
15918,0
15919,2
15920,1
15921,2
15922,1
15923,0
15924,1
15925,1
15926,0
15927,0
15928,2
15929,1
15930,0
15931,1
15932,1
15933,0
15934,2
15935,0
15936,1
15937,2
15938,1
15939,0
15940,2
15941,1
15942,2
15943,0
15944,1
15945,0
15946,1
15947,1
15948,0
15949,0
15950,1
15951,0
15952,0
15953,1
15954,2
15955,2
15956,1
15957,0
15958,0
15959,0
15960,1
15961,0
15962,2
15963,0
15964,2
15965,0
15966,0
15967,0
15968,1
15969,1
15970,1
15971,0
15972,0
15973,1
15974,2
15975,1
15976,2
15977,1
15978,1
15979,0
15980,2
15981,1
15982,1
15983,0
15984,0
15985,0
15986,0
15987,1
15988,0
15989,1
15990,0
15991,0
15992,2
15993,0
15994,1
15995,1
15996,0
15997,1
15998,1
15999,1
16000,0
16001,0
16002,1
16003,1
16004,0
16005,0
16006,0
16007,0
16008,1
16009,2
16010,2
16011,1
16012,1
16013,0
16014,1
16015,0
16016,0
16017,1
16018,0
16019,2
16020,2
16021,0
16022,2
16023,0
16024,2
16025,0
16026,0
16027,2
16028,2
16029,1
16030,0
16031,1
16032,2
16033,0
16034,2
16035,1
16036,1
16037,2
16038,1
16039,1
16040,0
16041,0
16042,1
16043,0
16044,1
16045,0
16046,1
16047,0
16048,1
16049,1
16050,1
16051,2
16052,2
16053,2
16054,2
16055,2
16056,0
16057,1
16058,1
16059,0
16060,0
16061,2
16062,0
16063,0
16064,2
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,2
16072,1
16073,2
16074,0
16075,0
16076,1
16077,2
16078,1
16079,2
16080,0
16081,1
16082,1
16083,0
16084,1
16085,1
16086,0
16087,1
16088,0
16089,1
16090,0
16091,0
16092,0
16093,2
16094,1
16095,2
16096,1
16097,1
16098,1
16099,1
16100,2
16101,1
16102,1
16103,1
16104,0
16105,1
16106,1
16107,1
16108,0
16109,1
16110,0
16111,2
16112,2
16113,1
16114,2
16115,1
16116,1
16117,0
16118,0
16119,1
16120,0
16121,2
16122,2
16123,2
16124,1
16125,1
16126,0
16127,1
16128,1
16129,1
16130,1
16131,1
16132,0
16133,1
16134,1
16135,1
16136,0
16137,0
16138,0
16139,0
16140,1
16141,2
16142,0
16143,0
16144,1
16145,2
16146,1
16147,0
16148,0
16149,2
16150,0
16151,1
16152,0
16153,1
16154,0
16155,2
16156,2
16157,1
16158,0
16159,1
16160,2
16161,1
16162,2
16163,2
16164,1
16165,0
16166,2
16167,1
16168,2
16169,0
16170,0
16171,0
16172,2
16173,2
16174,1
16175,2
16176,2
16177,0
16178,0
16179,1
16180,0
16181,0
16182,1
16183,0
16184,1
16185,0
16186,2
16187,2
16188,1
16189,1
16190,0
16191,0
16192,1
16193,0
16194,0
16195,2
16196,1
16197,1
16198,0
16199,1
16200,0
16201,0
16202,0
16203,0
16204,0
16205,1
16206,0
16207,0
16208,0
16209,0
16210,1
16211,0
16212,2
16213,0
16214,1
16215,2
16216,0
16217,2
16218,2
16219,1
16220,1
16221,2
16222,1
16223,2
16224,1
16225,0
16226,0
16227,2
16228,0
16229,0
16230,0
16231,2
16232,1
16233,1
16234,0
16235,0
16236,0
16237,0
16238,0
16239,1
16240,1
16241,2
16242,2
16243,1
16244,1
16245,1
16246,2
16247,1
16248,0
16249,1
16250,2
16251,1
16252,0
16253,0
16254,2
16255,1
16256,0
16257,0
16258,0
16259,1
16260,2
16261,1
16262,2
16263,1
16264,0
16265,0
16266,1
16267,1
16268,1
16269,0
16270,0
16271,1
16272,0
16273,1
16274,0
16275,0
16276,0
16277,2
16278,0
16279,1
16280,0
16281,2
16282,0
16283,0
16284,0
16285,0
16286,1
16287,0
16288,0
16289,1
16290,2
16291,0
16292,2
16293,1
16294,1
16295,1
16296,2
16297,2
16298,1
16299,0
16300,2
16301,0
16302,0
16303,2
16304,0
16305,0
16306,2
16307,2
16308,1
16309,1
16310,2
16311,0
16312,1
16313,0
16314,1
16315,1
16316,0
16317,1
16318,2
16319,0
16320,0
16321,0
16322,1
16323,2
16324,0
16325,0
16326,0
16327,2
16328,1
16329,2
16330,0
16331,0
16332,2
16333,0
16334,2
16335,0
16336,0
16337,1
16338,1
16339,2
16340,2
16341,0
16342,0
16343,1
16344,0
16345,1
16346,0
16347,0
16348,1
16349,2
16350,0
16351,1
16352,0
16353,0
16354,0
16355,0
16356,1
16357,0
16358,1
16359,1
16360,2
16361,2
16362,2
16363,0
16364,0
16365,2
16366,2
16367,0
16368,0
16369,1
16370,1
16371,0
16372,0
16373,0
16374,1
16375,1
16376,0
16377,2
16378,0
16379,2
16380,1
16381,0
16382,1
16383,2
16384,1
16385,0
16386,1
16387,0
16388,0
16389,0
16390,1
16391,0
16392,0
16393,0
16394,2
16395,1
16396,1
16397,0
16398,0
16399,1
16400,2
16401,0
16402,0
16403,1
16404,1
16405,0
16406,2
16407,0
16408,0
16409,1
16410,2
16411,1
16412,1
16413,0
16414,1
16415,2
16416,0
16417,2
16418,0
16419,1
16420,2
16421,2
16422,0
16423,2
16424,0
16425,2
16426,0
16427,2
16428,1
16429,2
16430,1
16431,1
16432,0
16433,0
16434,1
16435,2
16436,0
16437,0
16438,1
16439,0
16440,1
16441,0
16442,2
16443,0
16444,0
16445,0
16446,0
16447,1
16448,0
16449,1
16450,2
16451,1
16452,0
16453,0
16454,1
16455,2
16456,1
16457,0
16458,0
16459,0
16460,0
16461,0
16462,1
16463,0
16464,0
16465,0
16466,1
16467,0
16468,1
16469,2
16470,0
16471,0
16472,1
16473,0
16474,2
16475,0
16476,0
16477,1
16478,1
16479,1
16480,0
16481,2
16482,0
16483,1
16484,1
16485,2
16486,1
16487,1
16488,1
16489,2
16490,0
16491,0
16492,1
16493,2
16494,2
16495,1
16496,1
16497,0
16498,0
16499,2
16500,0
16501,2
16502,1
16503,0
16504,1
16505,0
16506,2
16507,2
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,0
16516,1
16517,1
16518,1
16519,2
16520,0
16521,2
16522,1
16523,1
16524,1
16525,2
16526,0
16527,1
16528,2
16529,0
16530,1
16531,1
16532,2
16533,1
16534,0
16535,0
16536,0
16537,0
16538,0
16539,2
16540,1
16541,0
16542,0
16543,0
16544,1
16545,1
16546,0
16547,1
16548,0
16549,2
16550,1
16551,1
16552,0
16553,0
16554,2
16555,0
16556,2
16557,1
16558,0
16559,0
16560,1
16561,0
16562,2
16563,0
16564,0
16565,0
16566,2
16567,1
16568,0
16569,0
16570,1
16571,0
16572,1
16573,1
16574,0
16575,1
16576,1
16577,0
16578,2
16579,1
16580,2
16581,0
16582,0
16583,1
16584,0
16585,2
16586,1
16587,1
16588,0
16589,0
16590,1
16591,0
16592,0
16593,2
16594,2
16595,0
16596,1
16597,1
16598,0
16599,1
16600,2
16601,0
16602,2
16603,0
16604,1
16605,1
16606,1
16607,0
16608,2
16609,1
16610,1
16611,1
16612,0
16613,0
16614,0
16615,0
16616,1
16617,1
16618,0
16619,2
16620,0
16621,2
16622,0
16623,1
16624,2
16625,0
16626,1
16627,1
16628,2
16629,2
16630,1
16631,0
16632,2
16633,0
16634,2
16635,0
16636,1
16637,2
16638,2
16639,0
16640,1
16641,2
16642,1
16643,1
16644,1
16645,2
16646,0
16647,0
16648,1
16649,2
16650,0
16651,2
16652,0
16653,1
16654,1
16655,0
16656,1
16657,2
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,0
16665,0
16666,0
16667,0
16668,2
16669,2
16670,2
16671,1
16672,1
16673,0
16674,1
16675,2
16676,0
16677,0
16678,2
16679,2
16680,2
16681,0
16682,1
16683,0
16684,0
16685,0
16686,0
16687,2
16688,1
16689,2
16690,2
16691,0
16692,0
16693,0
16694,2
16695,2
16696,2
16697,2
16698,2
16699,0
16700,2
16701,2
16702,1
16703,1
16704,0
16705,1
16706,2
16707,1
16708,0
16709,1
16710,0
16711,0
16712,1
16713,0
16714,1
16715,2
16716,2
16717,0
16718,1
16719,2
16720,0
16721,2
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,2
16729,2
16730,1
16731,1
16732,2
16733,0
16734,1
16735,0
16736,1
16737,0
16738,1
16739,1
16740,2
16741,0
16742,0
16743,0
16744,2
16745,1
16746,0
16747,0
16748,0
16749,1
16750,0
16751,0
16752,2
16753,0
16754,1
16755,0
16756,2
16757,0
16758,1
16759,0
16760,0
16761,2
16762,2
16763,2
16764,2
16765,1
16766,0
16767,2
16768,1
16769,0
16770,0
16771,1
16772,2
16773,1
16774,0
16775,2
16776,1
16777,1
16778,0
16779,0
16780,0
16781,2
16782,2
16783,1
16784,2
16785,2
16786,2
16787,0
16788,1
16789,0
16790,1
16791,0
16792,0
16793,2
16794,0
16795,2
16796,0
16797,0
16798,1
16799,0
16800,0
16801,0
16802,0
16803,2
16804,1
16805,0
16806,1
16807,2
16808,0
16809,2
16810,0
16811,1
16812,2
16813,0
16814,1
16815,0
16816,2
16817,1
16818,0
16819,0
16820,1
16821,1
16822,2
16823,0
16824,0
16825,1
16826,1
16827,2
16828,1
16829,1
16830,1
16831,0
16832,0
16833,2
16834,1
16835,0
16836,0
16837,2
16838,1
16839,1
16840,1
16841,0
16842,1
16843,2
16844,0
16845,1
16846,0
16847,1
16848,2
16849,1
16850,2
16851,0
16852,0
16853,1
16854,0
16855,1
16856,1
16857,0
16858,1
16859,1
16860,2
16861,2
16862,0
16863,2
16864,0
16865,1
16866,0
16867,0
16868,1
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,0
16876,2
16877,2
16878,0
16879,2
16880,0
16881,0
16882,1
16883,2
16884,0
16885,2
16886,0
16887,2
16888,1
16889,1
16890,0
16891,1
16892,2
16893,2
16894,0
16895,0
16896,1
16897,1
16898,2
16899,1
16900,0
16901,0
16902,1
16903,0
16904,2
16905,0
16906,0
16907,1
16908,1
16909,0
16910,0
16911,1
16912,1
16913,0
16914,2
16915,0
16916,0
16917,0
16918,1
16919,1
16920,2
16921,0
16922,1
16923,0
16924,0
16925,1
16926,2
16927,1
16928,1
16929,0
16930,1
16931,0
16932,1
16933,0
16934,0
16935,1
16936,0
16937,1
16938,0
16939,0
16940,1
16941,2
16942,0
16943,1
16944,0
16945,2
16946,0
16947,0
16948,0
16949,0
16950,1
16951,1
16952,2
16953,1
16954,2
16955,1
16956,1
16957,0
16958,0
16959,2
16960,0
16961,2
16962,0
16963,0
16964,0
16965,1
16966,0
16967,1
16968,0
16969,0
16970,1
16971,0
16972,0
16973,2
16974,2
16975,1
16976,0
16977,0
16978,1
16979,0
16980,1
16981,1
16982,0
16983,2
16984,1
16985,0
16986,1
16987,1
16988,1
16989,2
16990,2
16991,1
16992,2
16993,0
16994,2
16995,0
16996,2
16997,1
16998,2
16999,2
17000,0
17001,1
17002,0
17003,0
17004,2
17005,2
17006,0
17007,2
17008,0
17009,0
17010,1
17011,0
17012,1
17013,0
17014,0
17015,1
17016,2
17017,1
17018,1
17019,2
17020,1
17021,1
17022,0
17023,1
17024,0
17025,0
17026,0
17027,1
17028,2
17029,0
17030,1
17031,1
17032,1
17033,1
17034,0
17035,1
17036,0
17037,1
17038,2
17039,1
17040,2
17041,1
17042,1
17043,2
17044,2
17045,1
17046,2
17047,1
17048,0
17049,2
17050,0
17051,0
17052,0
17053,0
17054,2
17055,1
17056,2
17057,0
17058,0
17059,0
17060,2
17061,2
17062,0
17063,1
17064,0
17065,1
17066,1
17067,2
17068,2
17069,1
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,1
17079,1
17080,2
17081,2
17082,1
17083,1
17084,2
17085,1
17086,1
17087,1
17088,0
17089,2
17090,2
17091,1
17092,1
17093,1
17094,1
17095,0
17096,1
17097,1
17098,0
17099,1
17100,1
17101,1
17102,1
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,1
17110,1
17111,0
17112,0
17113,1
17114,0
17115,1
17116,2
17117,1
17118,1
17119,0
17120,0
17121,1
17122,2
17123,2
17124,0
17125,2
17126,0
17127,2
17128,1
17129,2
17130,2
17131,2
17132,1
17133,1
17134,2
17135,0
17136,1
17137,0
17138,1
17139,0
17140,0
17141,1
17142,1
17143,2
17144,0
17145,2
17146,2
17147,0
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,0
17155,1
17156,1
17157,2
17158,1
17159,1
17160,1
17161,2
17162,2
17163,2
17164,2
17165,2
17166,2
17167,1
17168,0
17169,0
17170,2
17171,2
17172,2
17173,0
17174,1
17175,0
17176,2
17177,2
17178,0
17179,0
17180,2
17181,0
17182,1
17183,2
17184,2
17185,1
17186,2
17187,0
17188,2
17189,0
17190,0
17191,1
17192,0
17193,1
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17200,1
17201,0
17202,1
17203,2
17204,0
17205,1
17206,0
17207,2
17208,2
17209,1
17210,0
17211,0
17212,2
17213,1
17214,0
17215,2
17216,0
17217,2
17218,2
17219,2
17220,1
17221,2
17222,2
17223,2
17224,1
17225,0
17226,2
17227,0
17228,2
17229,0
17230,1
17231,0
17232,0
17233,1
17234,0
17235,0
17236,0
17237,1
17238,2
17239,0
17240,1
17241,1
17242,1
17243,0
17244,1
17245,0
17246,2
17247,0
17248,1
17249,0
17250,2
17251,0
17252,2
17253,2
17254,2
17255,1
17256,0
17257,2
17258,1
17259,1
17260,0
17261,1
17262,2
17263,1
17264,2
17265,1
17266,0
17267,1
17268,1
17269,1
17270,2
17271,2
17272,2
17273,0
17274,0
17275,0
17276,2
17277,0
17278,2
17279,1
17280,2
17281,2
17282,0
17283,1
17284,0
17285,2
17286,1
17287,0
17288,0
17289,1
17290,2
17291,1
17292,0
17293,2
17294,1
17295,1
17296,2
17297,1
17298,1
17299,1
17300,2
17301,2
17302,1
17303,0
17304,0
17305,0
17306,0
17307,0
17308,2
17309,2
17310,2
17311,0
17312,0
17313,2
17314,1
17315,2
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,0
17323,2
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,2
17331,0
17332,0
17333,2
17334,2
17335,1
17336,0
17337,2
17338,1
17339,0
17340,0
17341,2
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,1
17349,0
17350,1
17351,2
17352,1
17353,0
17354,1
17355,2
17356,0
17357,2
17358,0
17359,0
17360,1
17361,1
17362,0
17363,2
17364,2
17365,2
17366,0
17367,1
17368,0
17369,0
17370,0
17371,1
17372,2
17373,0
17374,0
17375,0
17376,1
17377,0
17378,1
17379,0
17380,1
17381,0
17382,2
17383,2
17384,1
17385,1
17386,0
17387,1
17388,1
17389,1
17390,0
17391,0
17392,1
17393,1
17394,0
17395,1
17396,1
17397,1
17398,0
17399,1
17400,2
17401,2
17402,0
17403,1
17404,1
17405,1
17406,2
17407,1
17408,2
17409,2
17410,0
17411,0
17412,0
17413,2
17414,0
17415,0
17416,0
17417,1
17418,1
17419,0
17420,0
17421,0
17422,2
17423,1
17424,0
17425,1
17426,2
17427,2
17428,0
17429,2
17430,1
17431,1
17432,0
17433,2
17434,0
17435,2
17436,1
17437,0
17438,0
17439,1
17440,0
17441,0
17442,1
17443,0
17444,2
17445,1
17446,0
17447,0
17448,1
17449,0
17450,2
17451,0
17452,1
17453,0
17454,1
17455,0
17456,2
17457,1
17458,2
17459,1
17460,1
17461,1
17462,1
17463,0
17464,0
17465,1
17466,2
17467,1
17468,0
17469,2
17470,0
17471,2
17472,1
17473,2
17474,1
17475,1
17476,1
17477,0
17478,1
17479,2
17480,0
17481,1
17482,1
17483,2
17484,0
17485,0
17486,1
17487,1
17488,0
17489,0
17490,2
17491,1
17492,1
17493,0
17494,0
17495,1
17496,1
17497,0
17498,0
17499,1
17500,0
17501,2
17502,2
17503,0
17504,2
17505,0
17506,0
17507,0
17508,0
17509,2
17510,1
17511,2
17512,1
17513,1
17514,1
17515,0
17516,2
17517,0
17518,1
17519,2
17520,2
17521,0
17522,0
17523,0
17524,0
17525,1
17526,1
17527,0
17528,1
17529,1
17530,2
17531,1
17532,0
17533,2
17534,1
17535,0
17536,0
17537,1
17538,1
17539,2
17540,0
17541,0
17542,1
17543,2
17544,1
17545,2
17546,0
17547,2
17548,0
17549,2
17550,1
17551,0
17552,0
17553,1
17554,1
17555,2
17556,0
17557,1
17558,0
17559,1
17560,1
17561,0
17562,1
17563,1
17564,1
17565,2
17566,2
17567,1
17568,1
17569,0
17570,0
17571,0
17572,0
17573,2
17574,0
17575,0
17576,2
17577,0
17578,0
17579,2
17580,0
17581,0
17582,1
17583,0
17584,2
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,0
17593,2
17594,0
17595,1
17596,1
17597,0
17598,1
17599,1
17600,1
17601,0
17602,2
17603,1
17604,2
17605,0
17606,0
17607,0
17608,2
17609,2
17610,0
17611,1
17612,2
17613,0
17614,1
17615,2
17616,1
17617,2
17618,1
17619,0
17620,1
17621,0
17622,0
17623,0
17624,2
17625,0
17626,0
17627,0
17628,1
17629,0
17630,1
17631,1
17632,1
17633,1
17634,1
17635,1
17636,2
17637,0
17638,0
17639,0
17640,0
17641,2
17642,0
17643,1
17644,1
17645,0
17646,2
17647,2
17648,1
17649,2
17650,0
17651,0
17652,2
17653,2
17654,0
17655,1
17656,0
17657,2
17658,0
17659,2
17660,1
17661,2
17662,1
17663,2
17664,2
17665,1
17666,0
17667,1
17668,0
17669,1
17670,1
17671,2
17672,2
17673,2
17674,2
17675,2
17676,0
17677,0
17678,1
17679,2
17680,0
17681,0
17682,1
17683,1
17684,1
17685,2
17686,2
17687,1
17688,1
17689,2
17690,1
17691,0
17692,1
17693,0
17694,0
17695,0
17696,0
17697,0
17698,2
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,2
17706,0
17707,2
17708,2
17709,0
17710,2
17711,1
17712,1
17713,2
17714,0
17715,0
17716,2
17717,1
17718,1
17719,1
17720,0
17721,1
17722,1
17723,0
17724,1
17725,1
17726,1
17727,0
17728,0
17729,1
17730,0
17731,0
17732,2
17733,2
17734,0
17735,1
17736,0
17737,2
17738,0
17739,2
17740,2
17741,2
17742,0
17743,2
17744,1
17745,1
17746,0
17747,1
17748,2
17749,2
17750,1
17751,0
17752,0
17753,2
17754,0
17755,0
17756,0
17757,2
17758,2
17759,1
17760,0
17761,2
17762,2
17763,0
17764,0
17765,0
17766,1
17767,2
17768,0
17769,1
17770,0
17771,0
17772,2
17773,2
17774,0
17775,0
17776,1
17777,2
17778,0
17779,0
17780,0
17781,2
17782,2
17783,1
17784,1
17785,2
17786,2
17787,0
17788,2
17789,2
17790,0
17791,1
17792,0
17793,0
17794,2
17795,2
17796,1
17797,2
17798,1
17799,0
17800,0
17801,0
17802,0
17803,1
17804,0
17805,1
17806,2
17807,0
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,2
17817,2
17818,0
17819,1
17820,1
17821,1
17822,0
17823,0
17824,1
17825,1
17826,1
17827,0
17828,1
17829,0
17830,1
17831,2
17832,0
17833,0
17834,1
17835,0
17836,2
17837,0
17838,1
17839,0
17840,1
17841,1
17842,0
17843,1
17844,0
17845,1
17846,1
17847,1
17848,0
17849,0
17850,2
17851,1
17852,2
17853,1
17854,2
17855,2
17856,0
17857,0
17858,0
17859,0
17860,0
17861,2
17862,1
17863,0
17864,0
17865,0
17866,0
17867,0
17868,1
17869,2
17870,0
17871,0
17872,0
17873,1
17874,0
17875,1
17876,1
17877,1
17878,0
17879,0
17880,1
17881,2
17882,2
17883,1
17884,2
17885,0
17886,0
17887,2
17888,1
17889,1
17890,1
17891,1
17892,2
17893,1
17894,0
17895,1
17896,1
17897,0
17898,2
17899,1
17900,2
17901,1
17902,0
17903,0
17904,1
17905,0
17906,0
17907,0
17908,0
17909,0
17910,1
17911,1
17912,1
17913,2
17914,2
17915,2
17916,1
17917,2
17918,1
17919,1
17920,0
17921,0
17922,0
17923,1
17924,0
17925,0
17926,2
17927,2
17928,2
17929,2
17930,1
17931,1
17932,0
17933,0
17934,1
17935,2
17936,1
17937,1
17938,2
17939,0
17940,1
17941,2
17942,2
17943,2
17944,1
17945,1
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,2
17954,1
17955,1
17956,1
17957,2
17958,1
17959,1
17960,0
17961,1
17962,1
17963,0
17964,1
17965,0
17966,1
17967,1
17968,0
17969,2
17970,0
17971,1
17972,0
17973,0
17974,1
17975,0
17976,0
17977,2
17978,1
17979,0
17980,0
17981,0
17982,1
17983,1
17984,1
17985,2
17986,0
17987,2
17988,2
17989,0
17990,0
17991,0
17992,2
17993,2
17994,0
17995,0
17996,1
17997,1
17998,1
17999,2
18000,1
18001,0
18002,1
18003,1
18004,1
18005,0
18006,0
18007,1
18008,1
18009,2
18010,0
18011,0
18012,0
18013,0
18014,1
18015,1
18016,0
18017,1
18018,1
18019,2
18020,0
18021,1
18022,2
18023,0
18024,1
18025,2
18026,0
18027,2
18028,2
18029,0
18030,0
18031,0
18032,1
18033,2
18034,0
18035,0
18036,2
18037,1
18038,0
18039,1
18040,1
18041,1
18042,1
18043,1
18044,0
18045,2
18046,0
18047,2
18048,1
18049,0
18050,1
18051,1
18052,1
18053,2
18054,0
18055,2
18056,1
18057,0
18058,2
18059,2
18060,0
18061,2
18062,0
18063,0
18064,0
18065,0
18066,0
18067,2
18068,0
18069,0
18070,0
18071,2
18072,0
18073,1
18074,1
18075,0
18076,1
18077,2
18078,0
18079,0
18080,2
18081,2
18082,2
18083,2
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,0
18092,2
18093,0
18094,1
18095,0
18096,1
18097,0
18098,1
18099,0
18100,2
18101,0
18102,1
18103,1
18104,0
18105,0
18106,1
18107,2
18108,0
18109,2
18110,1
18111,2
18112,0
18113,0
18114,2
18115,1
18116,0
18117,2
18118,1
18119,0
18120,0
18121,0
18122,0
18123,2
18124,1
18125,2
18126,1
18127,1
18128,0
18129,0
18130,0
18131,2
18132,0
18133,0
18134,1
18135,0
18136,2
18137,2
18138,1
18139,0
18140,1
18141,0
18142,0
18143,1
18144,0
18145,1
18146,2
18147,0
18148,0
18149,1
18150,2
18151,1
18152,2
18153,0
18154,2
18155,2
18156,2
18157,0
18158,1
18159,0
18160,1
18161,2
18162,1
18163,2
18164,2
18165,1
18166,0
18167,2
18168,1
18169,2
18170,2
18171,0
18172,2
18173,1
18174,0
18175,1
18176,1
18177,1
18178,2
18179,0
18180,2
18181,0
18182,1
18183,2
18184,1
18185,1
18186,0
18187,2
18188,1
18189,0
18190,1
18191,1
18192,0
18193,1
18194,1
18195,1
18196,2
18197,0
18198,0
18199,1
18200,2
18201,0
18202,0
18203,0
18204,2
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,2
18213,1
18214,1
18215,0
18216,2
18217,1
18218,2
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,2
18226,0
18227,0
18228,0
18229,2
18230,0
18231,0
18232,1
18233,1
18234,1
18235,2
18236,1
18237,0
18238,1
18239,0
18240,2
18241,2
18242,0
18243,1
18244,1
18245,0
18246,2
18247,2
18248,1
18249,0
18250,1
18251,0
18252,2
18253,2
18254,2
18255,1
18256,0
18257,1
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,0
18265,2
18266,2
18267,2
18268,1
18269,2
18270,1
18271,2
18272,2
18273,1
18274,1
18275,2
18276,0
18277,0
18278,0
18279,0
18280,2
18281,0
18282,1
18283,0
18284,2
18285,1
18286,2
18287,2
18288,1
18289,1
18290,2
18291,1
18292,0
18293,2
18294,2
18295,2
18296,1
18297,0
18298,0
18299,1
18300,2
18301,1
18302,0
18303,1
18304,1
18305,0
18306,1
18307,2
18308,2
18309,2
18310,0
18311,1
18312,2
18313,2
18314,0
18315,2
18316,0
18317,0
18318,1
18319,1
18320,2
18321,1
18322,1
18323,0
18324,2
18325,1
18326,0
18327,1
18328,1
18329,0
18330,0
18331,0
18332,2
18333,1
18334,2
18335,0
18336,1
18337,1
18338,0
18339,2
18340,0
18341,1
18342,2
18343,2
18344,0
18345,0
18346,2
18347,2
18348,0
18349,1
18350,0
18351,1
18352,1
18353,0
18354,0
18355,1
18356,0
18357,2
18358,1
18359,0
18360,0
18361,2
18362,0
18363,1
18364,0
18365,0
18366,0
18367,1
18368,0
18369,0
18370,0
18371,1
18372,2
18373,1
18374,1
18375,0
18376,1
18377,0
18378,2
18379,2
18380,0
18381,0
18382,0
18383,0
18384,0
18385,1
18386,2
18387,1
18388,1
18389,0
18390,1
18391,1
18392,1
18393,0
18394,0
18395,2
18396,0
18397,0
18398,0
18399,1
18400,2
18401,0
18402,2
18403,2
18404,0
18405,2
18406,1
18407,0
18408,0
18409,1
18410,2
18411,1
18412,1
18413,2
18414,1
18415,2
18416,1
18417,0
18418,0
18419,1
18420,2
18421,0
18422,2
18423,2
18424,1
18425,0
18426,2
18427,0
18428,0
18429,1
18430,2
18431,0
18432,2
18433,0
18434,0
18435,2
18436,0
18437,1
18438,1
18439,0
18440,2
18441,2
18442,0
18443,2
18444,1
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,0
18452,2
18453,2
18454,1
18455,2
18456,1
18457,2
18458,0
18459,1
18460,2
18461,2
18462,0
18463,1
18464,0
18465,0
18466,2
18467,2
18468,1
18469,1
18470,1
18471,0
18472,2
18473,1
18474,1
18475,2
18476,2
18477,2
18478,1
18479,2
18480,2
18481,2
18482,2
18483,1
18484,2
18485,1
18486,0
18487,2
18488,2
18489,0
18490,1
18491,0
18492,1
18493,1
18494,0
18495,0
18496,0
18497,1
18498,1
18499,1
18500,0
18501,1
18502,2
18503,2
18504,0
18505,0
18506,1
18507,1
18508,0
18509,0
18510,1
18511,1
18512,0
18513,0
18514,0
18515,2
18516,2
18517,2
18518,2
18519,2
18520,1
18521,1
18522,2
18523,1
18524,0
18525,1
18526,0
18527,1
18528,0
18529,0
18530,0
18531,0
18532,1
18533,0
18534,1
18535,2
18536,1
18537,1
18538,1
18539,0
18540,0
18541,0
18542,1
18543,2
18544,1
18545,2
18546,2
18547,0
18548,1
18549,2
18550,1
18551,2
18552,0
18553,1
18554,1
18555,1
18556,1
18557,0
18558,0
18559,0
18560,0
18561,0
18562,2
18563,2
18564,0
18565,0
18566,2
18567,1
18568,1
18569,0
18570,1
18571,2
18572,1
18573,0
18574,1
18575,0
18576,2
